,Unnamed: 0,heading,website,code,status
0,0,Haus & Grund Essen Immobilien,http://www.hug-essen.de,200.0,OK
1,1,Kuptz und Kompagnon Immobilien GmbH,http://www.kuk-immo.de,200.0,OK
2,2,Absicherung Bewertung Vermittlung SCHRAHE Immobilien,http://www.schrahe-immobilien.de,200.0,OK
3,3,E-Punkt Immobilien GmbH R. Kranich,http://www.epunktimmobilien.com,200.0,OK
4,4,Kuptz und Kompagnon Immobilien GmbH,http://www.kuk-immo.de,200.0,OK
5,5,Özdemir Dr. Rebecca Immobilien,http://www.iv-oezdemir.de,403.0,OK
6,6,Hausverwaltung Privatgrund Sautner GmbH,http://www.privatgrund-sautner.de,200.0,OK
7,7,Immobilienmanagement Peveling-Schlüter,http://www.immobilienmanagement.ruhr,200.0,OK
8,8,GENO-IMMOBILIEN GMBH,http://www.genoimmoessen.de,200.0,OK
9,9,Claus Hebbelmann Immobilien,http://www.hebbelmann-immobilien.de,200.0,OK
10,0,Butz Immobilien,http://www.immobilien-butz.de,200.0,OK
11,1,Frühoff & Partner,http://www.zuhause-in-essen.ruhr,200.0,OK
12,2,Immobilien Schultheis,http://www.immobilien-schultheis.de,200.0,OK
13,3,MiG Immobilien GmbH,https://www.mig-nrw.de/,200.0,OK
14,4,"Gutachterbüro Storb, Ulrich Dipl.-Ing.",http://www.storb.ruhr,404.0,Not Found
15,5,Lehn Immobilien,http://www.lehn-immobilien.de/,200.0,OK
16,6,Prasst Immobilien GmbH,https://email.freenet.de/service/DomainNochKeinInhalt,200.0,OK
17,7,Dipl. -Kfm. Martin Kutzke,,404.0,Not Found
18,8,Brockhoff & Partner Immobilien GmbH Vermietung von gewerblichen Immobilien,http://www.brockhoff.de,200.0,OK
19,9,Frohn Immobilien GmbH,http://www.frohn-immobilien.de,200.0,OK
20,0,Haus & Grund Essen GmbH,http://www.hug-essen.de,200.0,OK
21,1,Haus & Grund Essen Immobilien,http://www.hug-essen.de,200.0,OK
22,2,Hebbelmann Claus Immobilien Grundstücksverwaltung,http://www.hebbelmann-immobilien.de,200.0,OK
23,3,Kutzke M.,,404.0,Not Found
24,4,Nising Immobilien GmbH,,404.0,Not Found
25,5,Privatgrund Sautner GmbH,http://www.privatgrund-sautner.de,200.0,OK
26,6,Schrahe Immobilien GmbH RDM Immobilienverkauf,http://www.schrahe-immobilien.de,200.0,OK
27,7,Heimatliebe Immobilien GmbH,https://www.heimatliebe-immobilien.de,200.0,OK
28,8,Heimatliebe Immobilien GmbH,https://www.heimatliebe-immobilien.de,200.0,OK
29,9,First Real Estate Partner Britta Hulsman und Sylvia Blume (GbR),http://www.first-real-estate-partner.de,200.0,OK
30,0,Sinnig Immobilien Immobilienberatung,http://www.sinnig-immobilien.de,200.0,OK
31,1,Wohntraumvermittler.de UG (haftungsbeschränkt),http://www.wohntraumvermittler.de,200.0,OK
32,2,myhouse management GmbH & Co. KG,http://www.myhouse-essen.de,200.0,OK
33,3,GENO IMMOBILIEN GmbH,http://www.genoimmoessen.de,200.0,OK
34,4,Engel & Völkers Immobilien Deutschland GmbH Immobilienagentur,http://www.engelvoelkers.de,200.0,OK
35,5,Hagelüken Ralf Immobilien,,404.0,Not Found
36,6,Kircheis Immobilien,http://www.kircheis-immobilien.de,404.0,Not Found
37,7,Lockowandt Christian Immobilienmakler,http://lockowandt-immobilien.de,200.0,OK
38,8,Lockowandt Immobilien,http://lockowandt-immobilien.de,200.0,OK
39,9,PRO IMMOBILIA Grundvermögen GmbH & Co. KG,http://www.proimmobilia24.com,200.0,OK
40,0,Bonna Marcus Immobilien,,404.0,Not Found
41,1,Stubba Immobilien Verwaltungs GmbH,http://www.stubba.de,200.0,OK
42,2,GENO IMMOBILIEN GmbH,http://www.genoimmoessen.de,200.0,OK
43,3,Postbank Immobilien GmbH  Oliver Eichler,https://immobilien.postbank.de/essen,200.0,OK
44,4,S Immobilien GmbH der Sparkasse Essen,http://www.sparkasse-essen.de/immobilien,200.0,OK
45,5,Ewald Projekt Consulting GmbH,http://www.ewaldrealestate.de,200.0,OK
46,6,Postbank Immobilien GmbH Jennifer Frank,http://www.postbank.de,200.0,OK
47,7,Hirschmann Immobilien GmbH,http://www.hirschmann-immobilien.de,200.0,OK
48,8,Schnecke Silvia Immob.,http://www.immobilien-schnecke.de,200.0,OK
49,9,Giershausen GmbH Immobilienbetreuung,http://www.giershausen.com/,200.0,OK
50,0,Hausmann Immobillien GmbH,http://www.hausmann-immobilien.de,200.0,OK
51,1,immoptimum HOME STAGING GbR,http://www.immoptimum.de,200.0,OK
52,2,Merz Helena Immobilien,http://www.merz-immobilien-essen.de,200.0,OK
53,3,Herkendell Friedrich Immob.,http://www.herkendell.net,200.0,OK
54,4,Herkendell Friedrich Immobilien,http://www.herkendell.net,200.0,OK
55,5,Lehn Immobilien,http://www.lehn-immobilien.de/,200.0,OK
56,6,Meissner & Vorwerk Immobilien,http://www.meissner-vorwerk-Immobilien.de,200.0,OK
57,7,Spering Brigitte,http://www.immobilien-brigittespering.de,200.0,OK
58,8,Spering Brigitte,http://www.immobilien-brigittespering.de,200.0,OK
59,9,WunschImmobilien Gisela Walschebauer Immobilien,http://www.wunschimmobilien-walschebauer.de,404.0,Not Found
60,0,WunschImmobilien Gisela Walschebauer Immobilien,http://www.wunschimmobilien-walschebauer.de,404.0,Not Found
61,1,45E Immobilien,http://45E-Immobilien.de,200.0,OK
62,2,BNP Paribas Real Estate GmbH,http://www.realestate.bnpparibas.de,200.0,OK
63,3,"Christina Brosch, SABINE TRIPP GbR",http://www.immobilien.tripp.de,404.0,Not Found
64,4,Falc Immobilien GmbH & Co. KG. Stephan Höpner,https://www.falcimmo.de/Immobilien-Essen-Sued.html,404.0,OK
65,5,Frick Immobilien Immobilien,http://www.carsten-frick.de,200.0,OK
66,6,Glückauf Immobilien,http://www.hug-konzept.de,200.0,OK
67,7,GOTTSCHLING Immobilien GmbH Hausverwalter,http://www.gottschling-immobilien.de,200.0,OK
68,8,Greyfield Real Estate GmbH,http://www.greyfield.de,200.0,OK
69,9,Grundstücksgesellschaft Kettwig mbH & Co. KG,http://www.ggk-essen.de,200.0,OK
70,0,GVA Graw Immobilien GmbH,http://www.gva-leipzig.de,200.0,OK
71,1,Henning Christian Immobilien,http://www.henningimmobilien.de,200.0,OK
72,2,Inter-Wohnungen UG (haftungsbeschränkt),http://www.inter-wohnungen.de,200.0,OK
73,3,Interlodge© UG (haftungsbeschränkt),http://www.interlodge.info,200.0,OK
74,4,Karisma Immobilienservice,http://www.karisma-is.de,200.0,OK
75,5,Karl Hupe Stiftung Wohnungsunternehmen,http://www.karl-hupe-stiftung.de,200.0,OK
76,6,Knoblauch Immobilien,http://www.knoblauch-immobilien.de,200.0,OK
77,7,M+W Immobiliengesellschaft mbH,http://www.mwimmobilien.de,200.0,OK
78,8,Manske und de Vries GbR,http://www.manskedevries.de,200.0,OK
79,9,pantera Living Köln GmbH,http://www.nrw-sothebysrealty.com,200.0,OK
80,0,RKI Verwaltungsgesellschaft mbH,http://www.rki-essen.de,200.0,OK
81,1,RUHR IMMOBILIEN GMBH Immobilienmakler,http://www.ruhr.info,200.0,OK
82,2,"Schwab, Klaus Immobilien RDM",http://www.schwab-immobilien.de,200.0,OK
83,3,Thelen Holding GmbH,http://www.thelen-gruppe.de,200.0,OK
84,4,Thelen Holding GmbH,http://www.thelen-gruppe.de,200.0,OK
85,5,Thelen Immobilien Management GmbH,http://www.thelen-gruppe.de,200.0,OK
86,6,Tschangizian Cora Tschangizian Homestaging,http://www.tschangizian-homestaging.de,200.0,OK
87,7,acasa GmbH Immobilienprojektentwicklung,http://www.bauinform-essen.de,404.0,Not Found
88,8,Alexanderpark GmbH,http://www.alexanderpark.de,200.0,OK
89,9,ASSR Immobilien GmbH,http://www.realestateonet.com,406.0,OK
90,0,B & B Immobilien GmbH,http://www.db-bau.de,200.0,OK
91,1,Becker Jutta,http://www.jb-e.de,200.0,OK
92,2,Birken Immobilien Immobilienmaklerin,http://www.birken-immobilien.de,200.0,OK
93,3,Boehler Immobilien GmbH,http://www.boehler-gruppe.de,200.0,OK
94,4,Brinkmann H. Immobilen,http://www.immobilien-brinkmann.de,200.0,OK
95,5,Broghammer Bernd Dipl.-Ing. (FH),http://www.intectura.de,404.0,Not Found
96,6,Budde-Immobilien David Marvin Budde,http://www.immobilien-budde.de,200.0,OK
97,7,"Convido Immobilien, Inh. Tim Förster",http://www.convido.immobilien,200.0,OK
98,8,Croperto KG,http://www.croperto.com,404.0,Not Found
99,9,Cubion Immobilien AG Niederlassung Essen,http://www.cubion.de,200.0,OK
100,0,Dritte Ruhrstadt Grundbesitz GmbH & Co KG Immobilien,http://www.ruhrstadt-grundbesitz.de,403.0,OK
101,1,Ebert GmbH & Co. KG,http://www.zeche-bonifacius.de,200.0,OK
102,2,Engel & Völkers Gewerbeimmobilien Rheinland GmbH & Co.KG Immobilien,http://www.engelvoelkers.com,200.0,OK
103,3,Eusterbrock GmbH & Co. KG Immobilienverwaltung,http://www.targetmail.de,200.0,OK
104,4,"Gassmann GmbH & Co. KG, Karl Fr.",http://www.kennedyplatz6.de,200.0,OK
105,5,GfI Gesellschaft für Immobilienkonzepte mbH,http://www.bonität-online.com,200.0,OK
106,6,Girardethaus Gebäudeverwaltungs GmbH Immobilienverwaltung,http://www.dasgirardethaus.de,200.0,OK
107,7,Goymann & Görgen GbR quadrat 2,http://www.quadrat-2.de,200.0,OK
108,8,Grips Immobilien-Vermittlung,http://www.grips-immobilien.de,200.0,OK
109,9,Groß Immobilien,http://www.gross-immobilien.de,200.0,OK
110,0,Gründerzentrumgesellschaft Prosper III mbH,http://www.gruenderzentrum-prosper.de,200.0,OK
111,1,Heinrich Paas GmbH & Co. KG,http://www.heinrich-paas.de,200.0,OK
112,2,Helmchen Frank Immobilienbüro,http://www.helmchen-immobilien.de,200.0,OK
113,3,HomeCompany Services GmbH,http://www.essen.homecompany.de,200.0,OK
114,4,HouseConcept e.K. Uwe Pastoors Immobilienbüro,http://www.houseconcept.de,200.0,OK
115,5,Hüsch Immobilien Bastian Hüsch,http://www.huesch-immobilien.de,200.0,OK
116,6,IKG Immobilien Kellner GmbH,http://www.ikg-essen.de,404.0,Not Found
117,7,Immo-Tec GmbH,http://www.immo-tec-gmbh.de,404.0,Not Found
118,8,Immo2you GmbH,http://www.imofin.de,200.0,OK
119,9,Immobilien Expertise GmbH,http://www.hypessen.de,404.0,Not Found
120,0,ImmoStore GmbH,http://www.immostore-immobilien.de,200.0,OK
121,1,iSERMANN Immobilien GmbH,http://www.isermann.immobilien,200.0,OK
122,2,JM Immobilienverwaltung GmbH Immobilienverwaltung,http://www.jm-immobilienverwaltung.de,200.0,OK
123,3,KAISER IMMOBILIEN GmbH,http://www.home.immobilienscout24.de/27Htg,404.0,Not Found
124,4,Kaiser-Kälte GmbH,,404.0,Not Found
125,5,Kaiser Kälte GmbH,,404.0,Not Found
126,6,Kaminski Immobilien Service GmbH Immobilienbüro,http://www.kaminski-essen.de,404.0,Not Found
127,7,Kempe Immobilien e.K. Immobilienberatung,http://www.kempe.de,200.0,OK
128,8,Kirchner Mahlstedt Immobilien,https://kirchner-immobilien.com/,200.0,OK
129,9,Kirchner Mahlstedt Immobilien,https://kirchner-immobilien.com/,200.0,OK
130,0,Kloss Peter Immob.,http://www.kloss-immo-essen.de,200.0,OK
131,1,Kruck Immobilien,http://www.kruck-immobilien.de,200.0,OK
132,2,Kuptz- und Kompagnon Immobilien GmbH,http://www.kuk-immo.de,200.0,OK
133,3,Kuptz- und Kompagnon Immobilien GmbH,http://www.kuk-immo.de,200.0,OK
134,4,La Casa Immobilien GmbH,http://www.lacasa.de,200.0,OK
135,5,Lindner Immobilien,http://www.lindner-immobilien.net,200.0,OK
136,6,"Lindner Immobilien, Inh. Jörg Lindner",http://www.lindner-immobilien.net,200.0,OK
137,7,Lochner Immobilien GmbH & Co. KG,http://www.lochner-kg.de,200.0,OK
138,8,mbi RUHR ESTATE GmbH,http://www.mbi-re.eu,200.0,OK
139,9,NATIONAL-BANK Immobilien GmbH,http://www.nb-i.de,200.0,OK
140,0,Nengelken Christoph Immobilienverwaltung,http://www.immo-nengelken.de,200.0,OK
141,1,Olbrück Nicole Immobilien-Services,http://www.immobilien-olbrueck.de,200.0,OK
142,2,Ottmann Immob.,http://www.immobilien-ottmann.de,403.0,OK
143,3,Placida Portalis Asset Management GmbH,http://www.placidaportalis.de,200.0,OK
144,4,PlanetHome AG Immobilien,http://www.planethome.de,200.0,OK
145,5,Plückelmann Hannelore Immobilien,http://www.plueckelmann.com,404.0,Not Found
146,6,Post Rainer Immob.-Kfm.,http://www.rainerpost.de,200.0,OK
147,7,Pro Casa Immobilien GmbH,http://www.pro-casa.com,200.0,OK
148,8,PRO CASA Immobilien GmbH Herr Christian Kirchholtes Herr Heiko Kirschstein,http://www.pro-casa.com,200.0,OK
149,9,Projekt Invest GmbH Immobilienbüro,http://www.etec.de,200.0,OK
150,0,Projekt Invest GmbH Immobilienbüro,http://www.etec.de,200.0,OK
151,1,R + Z Immobilien GmbH Immobilien,http://www.r-z-immobilien.de,200.0,OK
152,2,RAG Montan Immobilien GmbH,http://www.rag-montan-immobilien.de,200.0,OK
153,3,Rasch GmbH Inh. Corinna Spiess Immobilienagentur,http://www.rasch-immobilien.de,200.0,OK
154,4,Rathgeber Immobilien GmbH,http://www.rathgeber-immobilien.de,200.0,OK
155,5,Raves Alexander Immobilienagentur,http://www.raves-immobilien.de,200.0,OK
156,6,RE/MAX Immobilien Essen Immobilienfranchisor,http://www.polat-group.de/,200.0,OK
157,7,REMO Immobilien GmbH Immobilienverwaltung,http://www.remo-immobilien.de,200.0,OK
158,8,Rona Immobilien GmbH,http://www.rona-immo.de,403.0,OK
159,9,Rosenberger Immobilien,http://www.sabine-rosenberger.de,200.0,OK
160,0,Rossig + Partner Arbeitsgemeinschaft Immobilienvermittlung,http://www.rossig-partner.de,200.0,OK
161,1,Ruhrfabrik Unternehmensgruppe,http://www.krell.de,403.0,OK
162,2,Schimbke Immobilien Beratung u. Verkauf Immobilienberatung,http://www.schimbke-immobilien.de,200.0,OK
163,3,SL Immobilien GmbH,http://www.bahnhof-hoesel.de,404.0,Not Found
164,4,Stadthaus Kg van Megen Immobilien Reinhold,http://www.vanmegen.de,200.0,OK
165,5,SW-Immobiliengesellschaft mbH Immobilienhandel,http://www.schulte-sohn.net,404.0,Not Found
166,6,Tectareal Property Management GmbH,http://www.tectareal.de,200.0,OK
167,7,TRI-Invest Immobilien GmbH & Co.KG,http://www.tri-invest.de,200.0,OK
168,8,TRI-Invest Immobilien GmbH & Co.KG,http://www.tri-invest.de,200.0,OK
169,9,van der Meulen Immobilien GmbH,http://www.vandermeulen.de,200.0,OK
170,0,Visionautovermietung-Reisen Autovermietung,http://www.vision-autovermietung.de,200.0,OK
171,1,Viterra Development GmbH,http://www.viterra-gewerbeimmobilien.de,200.0,OK
172,2,Walterscheidt Bettina Dipl.-Kauffrau Immobilienverwaltung,http://www.info-walterscheidt.de,404.0,Not Found
173,3,Welk Alex Immobilienmaklerbüro,http://www.euc-immobilien.de,404.0,Not Found
174,4,Weymann Immobilien,http://www.weymann-immobilien.de,200.0,OK
175,5,Wohnglück Immobilienservice GmbH,http://www.wohnglueckimmobilien.com,200.0,OK
176,6,Wohnkontor GmbH Immobilien,http://www.wohnkontor-gmbh.de,200.0,OK
177,7,WOHNWERK VIKTORIA UG (haftungsbeschränkt),http://www.wohnwerkviktoria.promakler24.de,404.0,Not Found
178,8,7islands,http://www.home7islands.com,404.0,Not Found
179,9,"AbacO Immobilien Essen, Kampschulte Britta Dipl.-Ing.",http://www.abaco-essen.de,200.0,OK
180,0,Aic Essen Walther Arens,http://www.aic-essen.de,200.0,OK
181,1,Arganpflege vertreten durch Wolfgang Breker,http://www.arganpflege.de,200.0,OK
182,2,ATI Immobilien GmbH,http://www.schnellsuchen.net,404.0,Not Found
183,3,Barbara Battista Landlord Immobilien,http://www.landlord-immobilien.de,200.0,OK
184,4,BARS GmbH,http://www.mithatbars.com/,200.0,OK
185,5,Behrens Renate Immobilien,http://www.katja-goymann.de,200.0,OK
186,6,Beier Immobilien GmbH Immobilienmakler,http://www.beier-immobilien.com,200.0,OK
187,7,BOND Immobilien Alex Bondarenko,http://www.bond-immobilien.de,200.0,OK
188,8,Carsanbali Ismail,http://www.agentur-ekosten.de,404.0,Not Found
189,9,Casa Consult Ulrich Kalbhenn GbR Bettina Wunderlich,http://www.casa-consult-immobilien.de,404.0,Not Found
190,0,Commerz Building and Management GmbH,http://www.commerzbuilding.de,200.0,OK
191,1,CORVIS Immobilien Management GmbH,http://www.im.corvis.org,200.0,OK
192,2,DB Immobilien GmbH,http://www.bahnliegenschaften.de,200.0,OK
193,3,DCI Deutsche Capital Immobilien GmbH,http://www.dcimmo.de,200.0,OK
194,4,DDS Conferencing & Catering GmbH -Firstchoice Business Center-,https://www.firstchoicebc.de/,403.0,OK
195,5,DUGEL IMMOBILIENPARTNER Knut Dugel,http://www.dugel-immobilien.de,200.0,OK
196,6,Endemann Gewerbeimmobilien Inhaber Konstanze Endemann,http://www.endemann-immobilien.de,200.0,OK
197,7,Fabregat Immobilien und Management GmbH,http://www.fabregat-immobilien.de,404.0,Not Found
198,8,FAKT. AG,http://www.fakt-ag.de,200.0,OK
199,9,FAKT Financial Services AG,http://www.fakt-ag.de,200.0,OK
