,Unnamed: 0,heading,website,code,status
200,0,FAKT Immobilien AG,http://www.fakt-ag.de,200.0,OK
201,1,Fortuna Immobilien VersicherungenFinanzen,http://www.immobilien-fortuna.de,200.0,OK
202,2,Gewerbepark Ernestine Projektgesellschaft mbH,http://www.weinkellerei-hammacher.de/,200.0,OK
203,3,GFI-Süd GmbH,http://www.gfi-sued.de,200.0,OK
204,4,Global-Property-Solutions Ltd.,http://www.bankenverwertung-spanien.de,404.0,Not Found
205,5,Global-Property-Solutions Ltd.,http://www.bankenverwertung-spanien.de,404.0,Not Found
206,6,Glück Auf Immobilien GmbH,http://www.glueck-auf-immobilienprojekte.de,200.0,OK
207,7,Gritzo Christiane Imobilienbüro,http://www.immobilienbuero-essen.de,200.0,OK
208,8,Gröll-Dinu Frank,http://www.groell-dinu.de,200.0,OK
209,9,Großmann Immobilien-Consult GmbH,http://www.andersen-haus.de,200.0,OK
210,0,Großmann Immobilien-Consult GmbH,http://www.andersen-haus.de,200.0,OK
211,1,Großmann Immobilien-Consult GmbH,http://www.andersen-haus.de,200.0,OK
212,2,Großmann Immobilien-Consult GmbH,http://www.andersen-haus.de,200.0,OK
213,3,Grünstäudl & Partner Immobilien Dirk Grünstäudl,http://www.gup.immobilien,200.0,OK
214,4,Gub Immobilien und - Versicherungsfachmann BWV,http://www.gub-immobilien.info,404.0,Not Found
215,5,GUYENZ Immobilien Inhaberin Corinna Guyenz,http://www.guyenz-immobilien.de,200.0,OK
216,6,GUYENZ Immobilien Inhaberin Corinna Guyenz,http://www.guyenz-immobilien.de,200.0,OK
217,7,GWS Immobilien GmbH Agentur für Immobilien,http://www.deutsche-wohnen.com/html/gsw.php,404.0,OK
218,8,Hausverwaltung Klinkemeyer Immobilienagentur,http://hausverwaltung-klinkemeyer.de,404.0,Not Found
219,9,HT-Immobilien-Tekath Projektentwicklung,http://www.ht-immobilien-essen.de,200.0,OK
220,0,HT-Immobilien-Tekath Projektentwicklung,http://www.ht-immobilien-essen.de,200.0,OK
221,1,IGI Immobilienverwaltung GmbH,http://www.igt-hausverwaltung.de,200.0,OK
222,2,Immobilien & Finanzierungen Thomas Lindenau & Partner,http://www.immobilien-und-finanzierungen.eu,404.0,Not Found
223,3,Immobilien GbR · Krebs Michael Krebs,http://www.invest-gbr.de,200.0,OK
224,4,Immobilien Hans-Gernot Deckers,http://www.deckers-management.de,404.0,Not Found
225,5,Immobilien J. Tirier Jutta Tirier-Vößing,http://www.immo-tirier.de,200.0,OK
226,6,Immobilien-Projekt GmbH Am Rüttenscheider Stern,http://www.rue-karree.de,403.0,OK
227,7,Immobilien-Projekt GmbH Am Rüttenscheider Stern,http://www.rue-karree.de,403.0,OK
228,8,Immobilien Uhlenbruck - Bernhard Uhlenbruck e.K.,http://www.immo-uhlenbruck.de,200.0,OK
229,9,"Immobilien-Vermittlung, Gebr. Kürschner GmbH Immobilien-Betreuungs-Service",http://www.immobilien-betreuungs-service.de,200.0,OK
230,0,Immobilienbüro Neukirchen,http://www.ib-neukirchen.de,200.0,OK
231,1,Immobilienservice Sparrer UG (haftungsbeschränkt),http://www.immosparrer.de,200.0,OK
232,2,IMOS Immobilienmanagement Oliver Schuchtmann,http://www.imos-immobilienmanagement.com,200.0,OK
233,3,IV Reis Immobilienverwaltung Andrea Reis,http://www.iv-reis.de,200.0,OK
234,4,König Service Management GmbH Grundstücks- und Wohnungswesen,http://www.ksm-essen.de,200.0,OK
235,5,Kron Michael Immobilien,http://www.wohnstadt-essen.de,403.0,OK
236,6,Land und Eigenheim GmbH,http://www.landundeigenheim.de,200.0,OK
237,7,Landlord Immobilien - Barbara Battista,http://www.landlord-immobilien.de,200.0,OK
238,8,LIVING SPACE GmbH,http://www.livingspacegmbh.de,200.0,OK
239,9,Liwon Real Estate GmbH,http://www.liwon.de,200.0,OK
240,0,Maier Christine Immobilienverwaltung,http://www.christine-maier.de,200.0,OK
241,1,Meyenberg Immobilien Management Immobilienagentur,http://www.whg-immobilien.de,200.0,OK
242,2,Meyenberg Immobilien Management Immobilienagentur,http://www.whg-immobilien.de,200.0,OK
243,3,Münch Andrea Immobilienmaklerin,https://www.muench-immobilien.de,200.0,OK
244,4,Niermann GmbH & Co. KG,http://www.niermann-karree.de,200.0,OK
245,5,Oesterwind Immobilien e.K.,http://www.oesterwind-immobilien.de,200.0,OK
246,6,Only99Days,http://www.only99days.com,404.0,Not Found
247,7,Pasztor Stefan Zwangsverwaltung Zwangsverwalter,http://www.rdm-essen.de,200.0,OK
248,8,PBI GmbH,http://www.pbi-mh.de,200.0,OK
249,9,Pfeifer Harald,http://www.pfeifer-immobilien.com,200.0,OK
250,0,Plancontract Immobilien GmbH,http://www.plancontract.de,200.0,OK
251,1,Planen Bauen Wohnen Immobilien + Projektmanagement,http://www.pbw-bochum.de,200.0,OK
252,2,Proceed Portfolio Services GmbH,http://www.portfolio-services.de,200.0,OK
253,3,"ProImmobilia Verwaltungsgesellschaft für Haus- und Grundbesitz mbH, Büro Essen Hausverwaltung",http://www.proim.de/,200.0,OK
254,4,Puzzles Immobilien GmbH,http://www.puzzles-immobilien.de.tl,404.0,Not Found
255,5,QSG Immobilien GmbH,http://www.qsg-immobilien.de,200.0,OK
256,6,Quadt Immobilien Grundstücks-u. Häusermakler,http://www.immobilien-quadt.com,404.0,Not Found
257,7,R.E.S. Retail Estate Services R. Kamp,http://www.res-immobilien.de,200.0,OK
258,8,RALPHHAGEDORN GmbH - Estate of the Art,http://www.ralphhagedorn.de,200.0,OK
259,9,RdB Trade & Finance GmbH,http://www.rdb-real-estate.com,200.0,OK
260,0,RDH Immobilien oHG Immobilienmakler,http://www.rdh-immobilien.de,403.0,OK
261,1,RINNE IMMOBILIEN,http://www.rinne-immobilien.de,200.0,OK
262,2,Rossig Immobilien GmbH & Co. KG,http://www.rossig-partner.de,200.0,OK
263,3,Rrio Essen,http://www.rrio-essen.de,404.0,Not Found
264,4,RÜ-Immobilien Petra Raulf,http://www.rue-immobilien.de,200.0,OK
265,5,Santos Castle Leonel da Cruz Santos Immobilien & Projektmanagement,http://www.santos-castle.de,200.0,OK
266,6,Scherer M.Sc. REM + CPM Dennis,http://www.archunlimited.de,200.0,OK
267,7,"Schmidt GbR, Immobilienverwaltung Bernhard Schmidt",http://www.akblog.de,200.0,OK
268,8,SELECT immobilien Helmut Mertens,http://www.select-essen.de,404.0,Not Found
269,9,Serences Immobilien,http://www.serences.de,200.0,OK
270,0,STERZING IMMOBILIEN André Sterzing,http://www.sterzing-immobilien.de,200.0,OK
271,1,STERZING IMMOBILIEN André Sterzing,http://www.sterzing-immobilien.de,200.0,OK
272,2,Terrawest -Immobilien,http://www.terrawest.de,403.0,OK
273,3,TST-Management Inh. Mladen Tomasevic,http://www.tst-touristik.de,200.0,OK
274,4,UNT Group GmbH,http://www.metal-group.de,200.0,OK
275,5,van Marwick & Partner,http://www.vmp-immobilien.de,200.0,OK
276,6,VIATEC Dienste GmbH,http://www.viatecta.de,200.0,OK
277,7,we-Immobilien,http://www.we-immobilien.de,200.0,OK
278,8,Wiencke Immobilien- und Handelsgesellschaft mbH,http://www.wiencke.de,200.0,OK
279,9,wirvermietendeineimmobilie.de,https://www.wirvermietendeineimmobilie.de/,404.0,Not Found
280,0,wirvermietendeineimmobilie.de,https://www.wirvermietendeineimmobilie.de/,404.0,Not Found
281,1,Wohnberatung individuell Tenbergen Ursula,http://www.wohnberatung-individuell.de,404.0,Not Found
282,2,Haus + Wohnen Immobiliengesellschaft,http://www.hwe-immobilien.com,200.0,OK
283,3,Haus + Wohnen Immobiliengesellschaft,http://www.hwe-immobilien.com,200.0,OK
284,4,Insolva Christian Nellen Immobilien,http://www.insolva.de,200.0,OK
285,5,SM Immobilien - Kemmerling Andre,,404.0,Not Found
286,6,Alba Grundstücksverwaltung GmbH Haus- und Grundstücksverwaltung,,404.0,Not Found
287,7,Andersen & Tilch Grundvermögen AG,http://www.andersen-hotels.de,404.0,Not Found
288,8,Eugen Lehmkühler GmbH Immobiliendienstleistungen,,404.0,Not Found
289,9,Ideal Marketing GmbH Agentur für Immobilien,http://idealmarketinggmbh.de,404.0,Not Found
290,0,Neufert Wolfram Consultant,,404.0,Not Found
291,1,"Schulz, Heidrich Immobilien",,404.0,Not Found
292,2,Wloka Immobilien-Verwaltung GmbH,http://www.wloka-immobilien.de,404.0,Not Found
293,3,AREA Immobilien GmbH,,404.0,Not Found
294,4,Bauer Heinz Immobilien,,404.0,Not Found
295,5,COMUNITHY Wohnimmobilien GmbH Immobilienunternehmen,,404.0,Not Found
296,6,Domicil Generalunternehmung Immobilienbüro,,404.0,Not Found
297,7,H&H Hütter Immobilien- und Verwaltungsgesellschaft mbH Immobilienmakler,,404.0,Not Found
298,8,IMODOM GmbH,,404.0,Not Found
299,9,Makler Essen Maklerbüro für Immobilien,,404.0,Not Found
300,0,Maraton KG,,404.0,Not Found
301,1,RONA Immobilien GmbH Agentur für Immobilienmanagement,,404.0,Not Found
302,2,Schulz Egon Immobilienverwaltung,,404.0,Not Found
303,3,Wilcke Immobilien GmbH,,404.0,Not Found
304,4,Petra Kuptz und Kompagnon Immobilien GmbH,http://www.kuk-immo.de,200.0,OK
305,5,Baumbach Hans-W. Immob.,,404.0,Not Found
306,6,beos-net,,404.0,Not Found
307,7,beos-net,,404.0,Not Found
308,8,Bösener Gerda Immobilien,,404.0,Not Found
309,9,D + Z Gesellschaft für Immobiliendienstleistungen mbh,,404.0,Not Found
310,0,"Dr. Koch & Partner, acasa GmbH",,404.0,Not Found
311,1,Geppert Immobilien GmbH,,404.0,Not Found
312,2,Godehardt Sylvia Immobilien,,404.0,Not Found
313,3,Gördemann G. Immobilien Hausverwaltung,,404.0,Not Found
314,4,Haakshorst Immobilien,,404.0,Not Found
315,5,HGW Enterprises LTD,,404.0,Not Found
316,6,Hildebrandt Hartmut Immobilien,,404.0,Not Found
317,7,Immobilien Frank Jordan Immobilienmarkler,,404.0,Not Found
318,8,Jordan Immobilien Frank,,404.0,Not Found
319,9,Krüger Helmut Immobilien,,404.0,Not Found
320,0,Müller Wolfgang Immobilien Projektmanagement,,404.0,Not Found
321,1,Nising Immobilien GmbH,,404.0,Not Found
322,2,Pischel Erika Immobilien,,404.0,Not Found
323,3,PlanImmobilien UG,,404.0,Not Found
324,4,Quartus G GmbH,,404.0,Not Found
325,5,Real Projekt Immobilienbetreuungsgesellschaft mbH,,404.0,Not Found
326,6,Reibeholz Immobilien,,404.0,Not Found
327,7,Reibeholz Immobilien,,404.0,Not Found
328,8,Schäfer Karl-Michael Immobilienbüro,,404.0,Not Found
329,9,Sinnig-Immobilien Immobilienvertrieb,,404.0,Not Found
330,0,Steinbauer Günter Immobilien,,404.0,Not Found
331,1,Terra Consult Immobilien GmbH Wolfgang Koppmann,,404.0,Not Found
332,2,White Tree,,404.0,Not Found
333,3,WIMMO WallhornŽs Immobilien-Management,,404.0,Not Found
334,4,Wittrock B. Immobilien,,404.0,Not Found
335,5,Wohn Niveau Immobilien GmbH,,404.0,Not Found
336,6,Zeisberg Heinz-Peter Bauingenieur und Immobilien,,404.0,Not Found
337,7,Anaxa Wohnen GmbH,https://www.anaxa-wohnen.de,403.0,OK
338,8,hausCARD GROUP GmbH,http://www.hauscard-group.de,200.0,OK
339,9,IMOCARE Immobilienservice GmbH,http://www.imo-care.de,200.0,OK
340,0,Margarethe Krupp-Stiftung für Wohnungsfürsorge,http://www.margarethe-krupp-stiftung.de,200.0,OK
341,1,mfi manAGement für immobilien AG,http://www.mfi-online.de,404.0,Not Found
342,2,Blum Immobilien,https://www.immo-blum.de,200.0,OK
343,3,Brick Spaces GmbH,http://www.popup-radar.com,200.0,OK
344,4,Citytower Essen,http://www.city-tower-essen.de,200.0,OK
345,5,Core Immobilien Management GmbH,http://www.coreimmobilien.com,200.0,OK
346,6,CRANEREST e.K.,http://www.cranerest.de.tl,404.0,Not Found
347,7,CSI Immobilien Evelyn Cramer-Seidel,http://www.csi-immobilien.de,200.0,OK
348,8,Cube Deutschland Peter Löbbert,http://www.cube-deutschland.de,200.0,OK
349,9,Heid Immobilienbewertung Essen,https://www.heid-immobilienbewertung.de/Essen/,200.0,OK
350,0,Home & Invest e.K. Melanie Azzolino,http://www.541017.flowfact-sites.net,404.0,Not Found
351,1,Hort Klaus Immobilienmakler,http://www.immobilien-hort.de,403.0,OK
352,2,IMMOBILIEN WIEGAND Nadine Wiegand,http://www.immobilien-wiegand.de,200.0,OK
353,3,Immobilienmakler Essen Schneider,https://immobilienmakler-essen.net/,200.0,OK
354,4,Instone Real Estate Grouß N.V.,http://www.instone.de,200.0,OK
355,5,"klaus & sohn immobilien GbR Dieter Klaus, Meik Klaus",http://www.klaus-unternehmensgruppe.de,200.0,OK
356,6,Kötter Anke,http://www.koetter-nuernberger.de,200.0,OK
357,7,Lahmer ImmoExpert Sandra,http://www.immoexpert24.net,200.0,OK
358,8,MASALSEE Verwaltungs GmbH,http://www.masalsee.com,200.0,OK
359,9,möblierte Wohnung Heymann Reinold,http://www.möblierte-wohnung-essen.de,404.0,Not Found
360,0,PLACKMANN IMMOBILIEN Herr Rainer Plackmann,http://www.plackmann-immobilien.de,404.0,Not Found
361,1,projekt 2 IMMOBILIEN UG (haftungsbeschränkt),http://www.projekt2-immobilien.de,200.0,OK
362,2,"Rhein-Ruhr Zinshaus GbR Benjamin Becker, Norman Tlili",http://www.rheinruhr-zinshaus.de,200.0,OK
363,3,Tenbergen Jochen,http://www.jft-immobilien.com,200.0,OK
364,4,Wierig Immobilien GmbH,https://www.wierig.eu,200.0,OK
365,5,Wohngefühl-Immobilien Heike Langenkamp,http://www.wohngefuehl-immobilien.de,200.0,OK
366,6,"Becker & Thelen Immobilien GbR Horst Becker, Christian Thelen",http://www.becker-thelen.de,503.0,OK
367,7,Jones Lang LaSalle SE,https://www.jll.de/de/staedte/rhein-ruhr,200.0,OK
368,8,Noblia Select Immobilienbewertung,http://www.noblia-select.com,200.0,OK
369,9,Betec GmbH,,404.0,Not Found
370,0,Born Hubert GmbH & Co.,,404.0,Not Found
371,1,Eugen Lehmkühler GmbH,,404.0,Not Found
372,2,GoTo Real Estate GmbH,,404.0,Not Found
373,3,Grabow Silvia,,404.0,Not Found
374,4,IVI GmbH,,404.0,Not Found
375,5,Kron Michael,,404.0,Not Found
376,6,Morgenroth Immobilien GmbH An- und Verkauf,,404.0,Not Found
377,7,Niermann GmbH & Co KG,,404.0,Not Found
378,8,Thelen Verwaltungs GmbH,,404.0,Not Found
379,9,WF Immobilien u. Hausverwaltung Wolfgang Franke,,404.0,Not Found
380,0,Wolfgang Tullius Immobilien,http://www.tullius.de,200.0,OK
381,1,Praast Immobilien GmbH,,404.0,Not Found
382,2,Hausverwaltung Rhein-Ruhr GmbH,http://hausverwaltung-rhein-ruhr.de,200.0,OK
383,3,Karsten Michael Gröll ASDI Hausverwaltung,http://www.asdi.de,200.0,OK
384,4,SMP Ruhr-Immobilien UG (haftungsbeschränkt),http://www.smp-ruhr-immobilien.de,200.0,OK
385,5,RICKERS Malerbetrieb GmbH & Co. KG,https://www.maler-rickers.de/,200.0,OK
386,6,domum 2 GmbH,https://www.domum-immobilien.de,200.0,OK
387,7,E.K. Ärztezentrum Hohenlind GmbH,http://www.jahnvv.de,200.0,OK
388,8,KK36 GmbH & Co. KG,http://www.koelbl-kruse.de,200.0,OK
389,9,RUHR REAL GmbH,http://ruhr-real.de,200.0,OK
390,0,Tectareal Premium GmbH,http://www.tectareal.de,200.0,OK
391,1,Two Peak GmbH,http://twopeak.de,200.0,OK
392,2,ASIA-WELLNESS-Center UG (haftungsbeschränkt),http://asia-massage-essen.de,403.0,OK
393,3,M2L2 GmbH & Co. KG,http://www.m2l2.de,200.0,OK
394,4,Stefanie Rodenbüsch-Koßke Immobilienverwaltung,http://www.rodenbuesch-immobilien.de,200.0,OK
395,5,emo Planen & Bauen GmbH,http://www.emo-pb.de,200.0,OK
396,6,GREYFIELD Düsseldorf Objekt I GmbH,http://www.greyfield.de,200.0,OK
397,7,Greyfield Investment GmbH,http://www.greyfield.de,200.0,OK
398,8,Greyfield Services GmbH,http://www.greyfield.de,200.0,OK
399,9,HOPF Immobilienentwicklungsgesellschaft mbH & Co. KG,http://www.hopf-ieg.de,200.0,OK
400,0,ImmoCare GmbH,http://www.immocare.info,200.0,OK
401,1,Instone Real Estate Development GmbH,http://www.instone.de,200.0,OK
402,2,Instone Real Estate Erste Projektbeteiligungs GmbH & Co. KG,http://www.instone.de,200.0,OK
403,3,Juno Grundbesitz Düsseldorf GmbH,http://www.drsmail.de,200.0,OK
404,4,JVV Projekt Marl-Sinsen GmbH,http://www.jahnvv.de,200.0,OK
405,5,Kesselhaus Leverkusen GmbH,http://www.greyfield.de,200.0,OK
406,6,KK Freiheit 1 GmbH & Co. KG,http://www.k-k-p.de,200.0,OK
407,7,KK20 GmbH & Co. KG,http://www.k-k-p.de,200.0,OK
408,8,KK7 GmbH & Co. KG,http://www.koelblkruse.de,200.0,OK
409,9,KWM-Vermögensverwaltungs GmbH,http://www.kwm-essen.de,502.0,OK
410,0,LDR Düsseldorf Zwei GmbH & Co. KG,http://www.list-gruppe.de,200.0,OK
411,1,List Develop Residential GmbH & Co. KG,http://www.list-gruppe.de,200.0,OK
412,2,Marienfeld Familiengesellschaft mbH & Co. KG,http://www.marienfeld.de,200.0,OK
413,3,Mauerstraße 86-88 Berlin GmbH & Co. KG,http://www.hotel-burgcafe.de,403.0,OK
414,4,Rü 62 GmbH & Co. KG,http://www.das-muellers.de,200.0,OK
415,5,RWTÜV Grundstücksverwaltungs-GmbH,http://www.rwtuev.de,200.0,OK
